C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (grk-poprawka.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1514,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1515,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1516,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1517,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1518,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1519,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1520,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1521,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1522,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1523,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1524,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1525,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1526,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1527,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1528,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1529,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1530,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1531,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1532,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1533,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1534,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1535,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1536,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1537,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1538,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1539,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1540,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1541,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1542,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1543,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1544,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1545,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1546,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1547,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1548,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1549,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1772,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Physics.cpp
  Render_Utils.cpp
  Shader_Loader.cpp
  Texture.cpp
  Generating Code...
  image_DXT.c
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\image_DXT.c(92,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
  image_helper.c
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\image_helper.c(325,1): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\image_helper.c(366,58): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\image_helper.c(373,46): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\image_helper.c(415,58): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\image_helper.c(422,62): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  SOIL.c
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\SOIL.c(1719,36): warning C4018: '<=': signed/unsigned mismatch
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\SOIL.c(1729,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\SOIL.c(1841,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
  stb_image_aug.c
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stb_image_aug.c(177,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stb_image_aug.c(251,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stb_image_aug.c(303,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stb_image_aug.c(1557,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stb_image_aug.c(2394,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stb_image_aug.c(2709,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stb_image_aug.c(2995,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stb_image_aug.c(3209,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stb_image_aug.c(3548,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stb_image_aug.c(3644,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stbi_DDS_aug_c.h(362,19): warning C4018: '>': signed/unsigned mismatch
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stbi_DDS_aug_c.h(366,19): warning C4018: '>': signed/unsigned mismatch
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stbi_DDS_aug_c.h(390,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stbi_DDS_aug_c.h(427,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\Msi\Desktop\Bowling-Game\src\SOIL\stbi_DDS_aug_c.h(498,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
  Generating Code...
Camera.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/INCREMENTAL:NO' specification
PhysXExtensions_static_32.lib(ExtCpuWorkerThread.obj) : warning LNK4099: PDB 'PhysXExtensions_static_32.pdb' was not found with 'PhysXExtensions_static_32.lib(ExtCpuWorkerThread.obj)' or at 'C:\Users\Msi\Desktop\Bowling-Game\Debug\PhysXExtensions_static_32.pdb'; linking object as if no debug info
PhysXExtensions_static_32.lib(ExtDefaultCpuDispatcher.obj) : warning LNK4099: PDB 'PhysXExtensions_static_32.pdb' was not found with 'PhysXExtensions_static_32.lib(ExtDefaultCpuDispatcher.obj)' or at 'C:\Users\Msi\Desktop\Bowling-Game\Debug\PhysXExtensions_static_32.pdb'; linking object as if no debug info
PhysXExtensions_static_32.lib(ExtDefaultErrorCallback.obj) : warning LNK4099: PDB 'PhysXExtensions_static_32.pdb' was not found with 'PhysXExtensions_static_32.lib(ExtDefaultErrorCallback.obj)' or at 'C:\Users\Msi\Desktop\Bowling-Game\Debug\PhysXExtensions_static_32.pdb'; linking object as if no debug info
PhysXExtensions_static_32.lib(ExtDefaultSimulationFilterShader.obj) : warning LNK4099: PDB 'PhysXExtensions_static_32.pdb' was not found with 'PhysXExtensions_static_32.lib(ExtDefaultSimulationFilterShader.obj)' or at 'C:\Users\Msi\Desktop\Bowling-Game\Debug\PhysXExtensions_static_32.pdb'; linking object as if no debug info
PhysXExtensions_static_32.lib(ExtDefaultStreams.obj) : warning LNK4099: PDB 'PhysXExtensions_static_32.pdb' was not found with 'PhysXExtensions_static_32.lib(ExtDefaultStreams.obj)' or at 'C:\Users\Msi\Desktop\Bowling-Game\Debug\PhysXExtensions_static_32.pdb'; linking object as if no debug info
PhysXExtensions_static_32.lib(ExtRigidBodyExt.obj) : warning LNK4099: PDB 'PhysXExtensions_static_32.pdb' was not found with 'PhysXExtensions_static_32.lib(ExtRigidBodyExt.obj)' or at 'C:\Users\Msi\Desktop\Bowling-Game\Debug\PhysXExtensions_static_32.pdb'; linking object as if no debug info
  grk-cw9.vcxproj -> C:\Users\Msi\Desktop\Bowling-Game\Debug\bowling.exe
